Order ID,Order Date,Total Amount,Currency,Total Savings,Status,Item Title,Item ASIN,Item Quantity,Item Price,Item Discount,Promotions,Item URL,Details URL
114-5255572-2397003,2026-05-08,897,USD,0,Delivered May 11,"Apple iPad 11-inch: A16 chip, 11-inch Model, Liquid Retina Display, 128GB, Wi-Fi 6, 12MP Front/12MP Back Camera, Touch ID, All-Day Battery Life — Silver",B0DZ77D5HL,3,0,0,,https://www.amazon.de/dp/B0DZ77D5HL,https://www.amazon.com/your-orders/order-details?orderID=114-5255572-2397003&ref=ppx_yo2ov_dt_b_fed_order_details
114-9346661-8759410,2026-05-07,897,USD,0,Delivered May 11,"Apple iPad 11-inch: A16 chip, 11-inch Model, Liquid Retina Display, 128GB, Wi-Fi 6, 12MP Front/12MP Back Camera, Touch ID, All-Day Battery Life — Pink",B0DZ7871B8,3,0,0,,https://www.amazon.de/dp/B0DZ7871B8,https://www.amazon.com/your-orders/order-details?orderID=114-9346661-8759410&ref=ppx_yo2ov_dt_b_fed_order_details
112-1622909-4757056,2026-05-04,0,EUR,0,Delivered May 7,"Apple iPad 11-inch: A16 chip, 11-inch Model, Liquid Retina Display, 128GB, Wi-Fi 6, 12MP Front/12MP Back Camera, Touch ID, All-Day Battery Life — Blue",B0DZ75TN5F,3,0,0,,https://www.amazon.de/dp/B0DZ75TN5F,https://www.amazon.com/your-orders/order-details?orderID=112-1622909-4757056&ref=ppx_yo2ov_dt_b_fed_order_details
112-2299748-8207447,2026-05-03,1559.97,USD,0,Delivered May 6,"Apple iPad Air 11-inch (M4): Liquid Retina Display, 128GB, 12MP Front/Back Camera, Wi-Fi 7 with Apple N1, Touch ID, All-Day Battery Life — Blue",B0GQVBJT4J,3,0,0,,https://www.amazon.de/dp/B0GQVBJT4J,https://www.amazon.com/your-orders/order-details?orderID=112-2299748-8207447&ref=ppx_yo2ov_dt_b_fed_order_details
113-8549696-4679427,2026-05-02,0,EUR,0,Cancelled,TP-Link Roam 6 AX1500 Portable Wi-Fi 6 Travel Router | Easy Public WiFi Sharing | Hotel/RV/Travel Approved | Phone WiFi Tether | USB C Powered | Multi-Mode | Tether App | Durable Design | TL-WR1502X,B0D41G5N95,1,0,0,,https://www.amazon.de/dp/B0D41G5N95,
113-6514741-7116213,2026-05-02,0,EUR,0,Cancelled,TP-Link Roam 6 AX1500 Portable Wi-Fi 6 Travel Router | Easy Public WiFi Sharing | Hotel/RV/Travel Approved | Phone WiFi Tether | USB C Powered | Multi-Mode | Tether App | Durable Design | TL-WR1502X,B0D41G5N95,1,0,0,,https://www.amazon.de/dp/B0D41G5N95,
111-1223590-9962601,2026-04-30,899.97,USD,0,Delivered May 19,"Apple iPad 11-inch: A16 chip, 11-inch Model, Liquid Retina Display, 128GB, Wi-Fi 6, 12MP Front/12MP Back Camera, Touch ID, All-Day Battery Life — Silver",B0DZ77D5HL,3,0,0,,https://www.amazon.de/dp/B0DZ77D5HL,https://www.amazon.com/your-orders/order-details?orderID=111-1223590-9962601&ref=ppx_yo2ov_dt_b_fed_order_details
114-7125422-8035462,2026-04-29,329,USD,0,Delivered May 4,"Apple Watch Series 11 [GPS 46mm] Smartwatch with Rose Gold Aluminum Case with Light Blush Sport Band - M/L. Sleep Score, Fitness Tracker, Health Monitoring, Always-On Display, Water Resistant",B0FQFWDL6Z,1,0,0,,https://www.amazon.de/dp/B0FQFWDL6Z,https://www.amazon.com/your-orders/order-details?orderID=114-7125422-8035462&ref=ppx_yo2ov_dt_b_fed_order_details
114-7528658-2323414,2026-04-29,987,USD,0,Delivered May 4,"Apple Watch Series 11 [GPS 46mm] Smartwatch with Jet Black Aluminum Case with Black Sport Band - M/L. Sleep Score, Fitness Tracker, Health Monitoring, Always-On Display, Water Resistant",B0FQF5BZ8Z,3,0,0,,https://www.amazon.de/dp/B0FQF5BZ8Z,https://www.amazon.com/your-orders/order-details?orderID=114-7528658-2323414&ref=ppx_yo2ov_dt_b_fed_order_details
114-3571949-5858667,2026-04-29,85.62,USD,0,Delivered May 4,"VION R1S Roof Sunshade - Precision Fit, No Sagging, Two Pieces Design, Full Blackout (for Rivian R1S)",B0FH9Y9KH5,1,0,0,,https://www.amazon.de/dp/B0FH9Y9KH5,https://www.amazon.com/your-orders/order-details?orderID=114-3571949-5858667&ref=ppx_yo2ov_dt_b_fed_order_details
112-6044689-6424234,2026-04-29,285.99,USD,0,Delivered April 30,Intel Core i9-12900K Gaming Desktop Processor with Integrated Graphics and 16 (8P+8E) Cores up to 5.2 GHz Unlocked LGA1700 600 Series Chipset 125W,B09FXDLX95,1,0,0,,https://www.amazon.de/dp/B09FXDLX95,https://www.amazon.com/your-orders/order-details?orderID=112-6044689-6424234&ref=ppx_yo2ov_dt_b_fed_order_details
112-2249390-8025854,2026-04-29,571.98,USD,0,Delivered April 30,Intel Core i9-12900K Gaming Desktop Processor with Integrated Graphics and 16 (8P+8E) Cores up to 5.2 GHz Unlocked LGA1700 600 Series Chipset 125W,B09FXDLX95,2,0,0,,https://www.amazon.de/dp/B09FXDLX95,https://www.amazon.com/your-orders/order-details?orderID=112-2249390-8025854&ref=ppx_yo2ov_dt_b_fed_order_details
114-1080914-1188222,2026-04-26,0,EUR,0,Delivered May 11,"Pure Encapsulations Magnesium (Glycinate) - Supplement to Support Stress Relief, Sleep, Heart Health, Nerves, Muscles, and Metabolism* - with Magnesium Glycinate - 180 Capsules",B0058HWV9S,1,0,0,,https://www.amazon.de/dp/B0058HWV9S,https://www.amazon.com/your-orders/order-details?orderID=114-1080914-1188222&ref=ppx_yo2ov_dt_b_fed_order_details
111-9253209-0821861,2026-04-24,85.62,USD,0,,"VION R1S Roof Sunshade - Precision Fit, No Sagging, Two Pieces Design, Full Blackout (for Rivian R1S)",B0FH9Y9KH5,1,0,0,,https://www.amazon.de/dp/B0FH9Y9KH5,https://www.amazon.com/your-orders/order-details?orderID=111-9253209-0821861&ref=ppx_yo2ov_dt_b_fed_order_details
111-2842152-3524251,2026-04-24,12.78,USD,0,Delivered April 25,"GuoYomm 200 PCS M5 x 30mm 35mm 40mm 45mm 50mm, Flat Head Hex Socket Cap Screws Countersunk Bolts Washers Nuts Assortment Kit, 10.9 Grade Alloy Steel, Black Oxide Finish, Metric Allen Drive",B0D7LDBFTR,1,0,0,,https://www.amazon.de/dp/B0D7LDBFTR,https://www.amazon.com/your-orders/order-details?orderID=111-2842152-3524251&ref=ppx_yo2ov_dt_b_fed_order_details
114-6312681-9061800,2026-04-23,9.74,USD,0,Delivered April 24,"KiwiBird USB C Splitter 1 in 2 Out Charging, USBC Power Data Splitter Extension Y Cable, Type C Male to Dual USB C Female Port Adapter, Compatible with Laptop Mac Car Flash Drive Keyboard Mouse",B0DSZCVCPT,1,0,0,,https://www.amazon.de/dp/B0DSZCVCPT,https://www.amazon.com/your-orders/order-details?orderID=114-6312681-9061800&ref=ppx_yo2ov_dt_b_fed_order_details
114-9701415-7649841,2026-04-19,8.23,USD,0,Delivered April 20,"Aokin 5 Pcs 0.5mm Hardened Steel Nozzles MK8 Nozzles 3D Printer Nozzles with High Temperature Wear Resistant for Creality Ender 3/3 Pro/3 V2, Ender 5/5 Pro, CR-10/10S, Makerbot, with Flat Wrench",B0BNN9PX3K,1,0,0,,https://www.amazon.de/dp/B0BNN9PX3K,https://www.amazon.com/your-orders/order-details?orderID=114-9701415-7649841&ref=ppx_yo2ov_dt_b_fed_order_details
112-2542182-2432269,2026-04-19,0,EUR,0,Cancelled,"SeulQirw 5pcs 0.4mm CR6 SE Hardened Steel Nozzle Compatible with Creality Ender 3 S1 Sprite Extruder Pro /Ender3 V2 / Pro/Neo Series, CR-6 MAX Ender 5 Plus CR10 / Neptune 3 Pro 3D Printer",B0D7P13BYL,1,0,0,,https://www.amazon.de/dp/B0D7P13BYL,
114-4516474-2998622,2026-04-18,20.58,USD,0,Delivered April 19,"ELEGOO Carbon Fiber PETG Filament 1.75 mm Black 1KG, High Strength & Rigidity PETG-CF 3D Printing Filament, Abrasion Resistance for Functional Parts, 1KG(2.2lbs) Spool Fits for Most FDM 3D Printers",B0F37YCK6K,1,0,0,,https://www.amazon.de/dp/B0F37YCK6K,https://www.amazon.com/your-orders/order-details?orderID=114-4516474-2998622&ref=ppx_yo2ov_dt_b_fed_order_details
112-3069682-3478629,2026-04-16,33.87,USD,0,Delivered April 18,"Nukisa 2.5L Floor Cleaning Solution Compatible with Roborock/Eufy/iRobot/Ecovacs/Dreame/Shark, Fragrance Deodorization, Deep Cleans for Multiple Hard Floors (2.5 Liter, 【Fresh Ocean】)",B0G6KV6V5V,1,0,0,,https://www.amazon.de/dp/B0G6KV6V5V,https://www.amazon.com/your-orders/order-details?orderID=112-3069682-3478629&ref=ppx_yo2ov_dt_b_fed_order_details
114-8323684-5473815,2026-04-16,13.02,USD,0,Delivered April 17,"Crest 3D White Brilliance Pro Ultra White Teeth Whitening Toothpaste, 3.8 oz, Anticavity Fluoride Toothpaste, 4% Hydrogen Peroxide, Active Whitening Protection",B0CMW1FXMC,3,0,0,,https://www.amazon.de/dp/B0CMW1FXMC,https://www.amazon.com/your-orders/order-details?orderID=114-8323684-5473815&ref=ppx_yo2ov_dt_b_fed_order_details
113-4664501-9559441,2026-04-15,4.81,USD,0,Delivered April 20,"Scrubbing Bubbles Fresh Gel Toilet Bowl Cleaning Stamps, Helps Keep Toilet Clean and Helps Prevent Limescale & Rings, Citrus Scent, 1 Dispenser with 6 Fresh Gel Stamps",B01FX5H9N2,1,0,0,,https://www.amazon.de/dp/B01FX5H9N2,https://www.amazon.com/your-orders/order-details?orderID=113-4664501-9559441&ref=ppx_yo2ov_dt_b_fed_order_details
114-6455458-3141861,2026-04-14,0,EUR,0,Delivered April 17,"OxiClean Washing Machine Cleaner with Odor Blasters, 4 Count",B00UASJMG0,1,0,0,,https://www.amazon.de/dp/B00UASJMG0,https://www.amazon.com/your-orders/order-details?orderID=114-6455458-3141861&ref=ppx_yo2ov_dt_b_fed_order_details
114-3413145-5212226,2026-04-13,0,EUR,0,Cancelled,"RXBAR Nut Butter and Oat Protein Bars, Protein Snacks, Snack Bars, Honey Cinnamon Peanut Butter, 23.2oz Box (12 Count)",B09KMWCX72,1,0,0,,https://www.amazon.de/dp/B09KMWCX72,
112-3793310-6441813,2026-04-13,0,EUR,0,Cancelled,"RXBAR Nut Butter and Oat Protein Bars, Protein Snacks, Snack Bars, Dark Chocolate Peanut Butter, 23.2oz Box (12 Count)",B0BQ9D92D8,1,0,0,,https://www.amazon.de/dp/B0BQ9D92D8,
112-1722249-6853053,2026-04-11,21.62,USD,0,Delivered April 12,"Dishwasher Cleaner And Deodorizer Tablets - 24 Pack Deep Cleaning Descaler Pods for Dish Washer Machine, Heavy Duty, Septic Safe, Natural Limescale Remover, Calcium, Odor, Smell - 12 Month Supply",B09MV5B75Y,1,0,0,,https://www.amazon.de/dp/B09MV5B75Y,https://www.amazon.com/your-orders/order-details?orderID=112-1722249-6853053&ref=ppx_yo2ov_dt_b_fed_order_details
114-1232745-7349058,2026-04-08,0,EUR,0,Cancelled,"Apple 2026 MacBook Air 15-inch Laptop with M5 chip: Built for AI, 15.3-inch Liquid Retina Display, 24GB Unified Memory, 1TB SSD, 12MP Center Stage Camera, Touch ID, Wi-Fi 7; Silver",B0GR17BHVT,3,0,0,,https://www.amazon.de/dp/B0GR17BHVT,
114-5987608-9161843,2026-04-08,2847,USD,0,Delivered April 13,"Apple 2026 MacBook Air 13-inch Laptop with M5 chip: Built for AI, 13.6-inch Liquid Retina Display, 16GB Unified Memory, 512GB SSD, 12MP Center Stage Camera, Touch ID, Wi-Fi 7; Midnight",B0GR1JTFP8,3,0,0,,https://www.amazon.de/dp/B0GR1JTFP8,https://www.amazon.com/your-orders/order-details?orderID=114-5987608-9161843&ref=ppx_yo2ov_dt_b_fed_order_details
112-5428150-7191465,2026-04-07,39,USD,0,Delivered April 8,"Retainer Brite – Aligner Cleaning Tablets for Invisalign, Mouth Guard Cleaner, Night Guard Cleaner and other Dental Appliances. FDA Registered and Made in USA. 192 Tablets – 6 Month Supply",B06Y6L14CB,1,0,0,,https://www.amazon.de/dp/B06Y6L14CB,https://www.amazon.com/your-orders/order-details?orderID=112-5428150-7191465&ref=ppx_yo2ov_dt_b_fed_order_details
112-7632870-8150637,2026-04-05,1349.99,USD,0,Delivered April 8,"Apple 2026 MacBook Air 15-inch Laptop with M5 chip: Built for AI, 15.3-inch Liquid Retina Display, 16GB Unified Memory, 1TB SSD, 12MP Center Stage Camera, Touch ID, Wi-Fi 7; Midnight",B0GR1BJ72L,1,0,0,,https://www.amazon.de/dp/B0GR1BJ72L,https://www.amazon.com/your-orders/order-details?orderID=112-7632870-8150637&ref=ppx_yo2ov_dt_b_fed_order_details
112-7380633-7209005,2026-04-05,4599.96,USD,0,Delivered April 8,"Apple 2026 MacBook Air 15-inch Laptop with M5 chip: Built for AI, 15.3-inch Liquid Retina Display, 16GB Unified Memory, 512GB SSD, 12MP Center Stage Camera, Touch ID, Wi-Fi 7; Starlight",B0GR1N82GJ,1,0,0,,https://www.amazon.de/dp/B0GR1N82GJ,https://www.amazon.com/your-orders/order-details?orderID=112-7380633-7209005&ref=ppx_yo2ov_dt_b_fed_order_details
112-7380633-7209005,2026-04-05,4599.96,USD,,Delivered April 8,"Apple 2026 MacBook Air 15-inch Laptop with M5 chip: Built for AI, 15.3-inch Liquid Retina Display, 16GB Unified Memory, 512GB SSD, 12MP Center Stage Camera, Touch ID, Wi-Fi 7; Sky Blue",B0GR1DVSQP,3,0,0,,https://www.amazon.de/dp/B0GR1DVSQP,https://www.amazon.com/your-orders/order-details?orderID=112-7380633-7209005&ref=ppx_yo2ov_dt_b_fed_order_details
112-4141400-5650644,2026-04-05,2849.97,USD,0,Delivered April 8,"Apple 2026 MacBook Air 13-inch Laptop with M5 chip: Built for AI, 13.6-inch Liquid Retina Display, 16GB Unified Memory, 512GB SSD, 12MP Center Stage Camera, Touch ID, Wi-Fi 7; Sky Blue",B0GR1493ZV,3,0,0,,https://www.amazon.de/dp/B0GR1493ZV,https://www.amazon.com/your-orders/order-details?orderID=112-4141400-5650644&ref=ppx_yo2ov_dt_b_fed_order_details
112-9273723-1210660,2026-04-04,0,EUR,0,Delivered April 17,2 Sets Air220 Air320 Replacement Filter Compatible with Bissell air220(2609A) air320(2768A) air320 Max(2847A) Air Purifier - 3 in 1 Pleated + Pre-Filters & Activated Carbon - Part NO.2677 2678 2804,B08Y56WD6L,1,0,0,,https://www.amazon.de/dp/B08Y56WD6L,https://www.amazon.com/your-orders/order-details?orderID=112-9273723-1210660&ref=ppx_yo2ov_dt_b_fed_order_details
114-8449053-5460255,2026-04-04,899.97,USD,0,Delivered April 10,"Apple iPad 11-inch: A16 chip, 11-inch Model, Liquid Retina Display, 128GB, Wi-Fi 6, 12MP Front/12MP Back Camera, Touch ID, All-Day Battery Life — Blue",B0DZ75TN5F,3,0,0,,https://www.amazon.de/dp/B0DZ75TN5F,https://www.amazon.com/your-orders/order-details?orderID=114-8449053-5460255&ref=ppx_yo2ov_dt_b_fed_order_details
114-3139133-9127458,2026-04-04,899.97,USD,0,Delivered April 10,"Apple iPad 11-inch: A16 chip, 11-inch Model, Liquid Retina Display, 128GB, Wi-Fi 6, 12MP Front/12MP Back Camera, Touch ID, All-Day Battery Life — Silver",B0DZ77D5HL,3,0,0,,https://www.amazon.de/dp/B0DZ77D5HL,https://www.amazon.com/your-orders/order-details?orderID=114-3139133-9127458&ref=ppx_yo2ov_dt_b_fed_order_details
114-3177545-8015435,2026-03-31,22.48,USD,0,Delivered April 1,"UniTak3D AD5X Cold Build Plate 235*235mm Double Sided Glossy+Textured Low-Temperature Print,Strong-Adhesion Platform Compatible with Flashforge AD5X/Adventurer 5M/5M Pro 3D Printer(No Glue Required)",B0G4955ZQK,1,0,0,,https://www.amazon.de/dp/B0G4955ZQK,https://www.amazon.com/your-orders/order-details?orderID=114-3177545-8015435&ref=ppx_yo2ov_dt_b_fed_order_details
114-8139673-9229053,2026-03-31,897,USD,0,Delivered April 6,"Apple Watch Series 11 [GPS 42mm] Smartwatch with Silver Aluminum Case with Purple Fog Sport Band - S/M. Sleep Score, Fitness Tracker, Health Monitoring, Always-On Display, Water Resistant",B0FQFJ4V5M,3,0,0,,https://www.amazon.de/dp/B0FQFJ4V5M,https://www.amazon.com/your-orders/order-details?orderID=114-8139673-9229053&ref=ppx_yo2ov_dt_b_fed_order_details
114-5905627-8581849,2026-03-29,167.15,USD,0,,"150W Waterproof Power Adapter for Philips Hue Outdoor Lights - 24V, 5-Head Output Power Supply for Lily Spot, Lily XL, Calla Pathway, Impress Pedestal, and Impress Wall Lighting",B0G19NGQ6Y,1,0,0,,https://www.amazon.de/dp/B0G19NGQ6Y,https://www.amazon.com/your-orders/order-details?orderID=114-5905627-8581849&ref=ppx_yo2ov_dt_b_fed_order_details
114-5905627-8581849,2026-03-29,167.15,USD,,,Philips Hue Lily Outdoor Smart LED Spotlight - White & Color Ambiance - Low Voltage Landscape Lighting - 1 Pack - Requires Bridge and Power Supply - Control with App and Voice - Weatherproof,B07DBLWB3V,1,0,0,,https://www.amazon.de/dp/B07DBLWB3V,https://www.amazon.com/your-orders/order-details?orderID=114-5905627-8581849&ref=ppx_yo2ov_dt_b_fed_order_details
112-2699142-7497032,2026-03-28,17.33,USD,0,Delivered March 30,"Switch Dock Charger for Nintendo Switch, Mirabox 36W Portable TV Docking Station with 4K@60Hz HDMI/USB2.0/PD USB-C Fast Charging Ports, Full-Featured USB-C Cable Included",B0C8J4DP6W,1,0,0,,https://www.amazon.de/dp/B0C8J4DP6W,https://www.amazon.com/your-orders/order-details?orderID=112-2699142-7497032&ref=ppx_yo2ov_dt_b_fed_order_details
112-4820350-1930621,2026-03-28,0,EUR,0,Cancelled,Philips Hue Lily Outdoor Smart LED Spotlight - White & Color Ambiance - Low Voltage Landscape Lighting - 1 Pack - Requires Bridge and Power Supply - Control with App and Voice - Weatherproof,B07DBLWB3V,1,0,0,,https://www.amazon.de/dp/B07DBLWB3V,
114-8031077-1591425,2026-03-28,0,EUR,0,Cancelled,"150W Waterproof Power Adapter for Philips Hue Outdoor Lights - 24V, 5-Head Output Power Supply for Lily Spot, Lily XL, Calla Pathway, Impress Pedestal, and Impress Wall Lighting",B0G19NGQ6Y,1,0,0,,https://www.amazon.de/dp/B0G19NGQ6Y,
114-9424040-8333804,2026-03-28,0,EUR,0,Cancelled,"150W Waterproof Power Adapter for Philips Hue Outdoor Lights - 24V, 5-Head Output Power Supply for Lily Spot, Lily XL, Calla Pathway, Impress Pedestal, and Impress Wall Lighting",B0G19NGQ6Y,1,0,0,,https://www.amazon.de/dp/B0G19NGQ6Y,
112-2437188-3879407,2026-03-27,0,EUR,0,Cancelled,"Samsung 870 EVO SATA III SSD 1TB 2.5” Internal Solid State Drive, Upgrade PC or Laptop Memory and Storage for IT Pros, Creators, Everyday Users, MZ-77E1T0B/AM",B08QBJ2YMG,2,0,0,,https://www.amazon.de/dp/B08QBJ2YMG,
112-7407656-5551467,2026-03-27,897,USD,0,Delivered March 30,"Apple iPad 11-inch: A16 chip, 11-inch Model, Liquid Retina Display, 128GB, Wi-Fi 6, 12MP Front/12MP Back Camera, Touch ID, All-Day Battery Life — Silver",B0DZ77D5HL,3,0,0,,https://www.amazon.de/dp/B0DZ77D5HL,https://www.amazon.com/your-orders/order-details?orderID=112-7407656-5551467&ref=ppx_yo2ov_dt_b_fed_order_details
114-5255914-1452224,2026-03-27,6.49,USD,0,Delivered March 28,"3/16 Inch Orthodontic Elastic Rubber Bands, 500 Pack Medium 3.5 Ounce Rubberbands Dreadlocks Hair Braids Fix Tooth Gap, 5 Pack Free Elastic Placer for Braces",B091PHK27F,1,0,0,,https://www.amazon.de/dp/B091PHK27F,https://www.amazon.com/your-orders/order-details?orderID=114-5255914-1452224&ref=ppx_yo2ov_dt_b_fed_order_details
